TransactionID,isFraud
4038359,1
4038361,1
4038367,0
4038370,1
4038373,0
4038376,1
4038377,1
4038380,1
4038381,0
4038382,0
4038383,1
4038384,0
4038386,0
4038390,0
4038391,1
4038394,0
4038395,1
4038396,1
4038397,0
4038398,1
4038400,1
4038403,1
4038405,1
4038409,1
4038410,1
4038413,1
4038417,1
4038421,1
4038423,1
4038424,1
4038425,1
4038426,0
4038428,1
4038429,1
4038431,0
4038434,1
4038436,1
4038439,1
4038443,0
4038444,0
4038450,1
4038457,1
4038459,0
4038460,0
4038461,1
4038462,1
4038463,0
4038464,1
4038469,1
4038470,1
4038471,1
4038472,1
4038477,1
4038478,0
4038484,1
4038485,1
4038486,1
4038488,0
4038489,1
4038492,1
4038494,0
4038496,1
4038497,1
4038500,1
4038501,0
4038503,0
4038505,0
4038506,0
4038510,0
4038512,1
4038516,0
4038520,0
4038522,1
4038523,1
4038526,1
4038527,1
4038532,1
4038533,0
4038535,0
4038540,0
4038543,0
4038545,1
4038546,1
4038547,1
4038548,1
4038549,1
4038550,1
4038552,1
4038554,1
4038557,0
4038559,0
4038560,1
4038561,0
4038564,1
4038565,0
4038569,0
4038573,1
4038575,0
4038584,1
4038586,0
4038587,1
4038592,1
4038593,0
4038597,0
4038598,0
4038601,0
4038602,1
4038607,1
4038613,1
4038615,0
4038616,1
4038617,0
4038619,0
4038620,1
4038622,1
4038623,1
4038624,1
4038629,1
4038630,1
4038632,1
4038633,1
4038636,1
4038638,1
4038639,1
4038641,0
4038643,1
4038650,1
4038653,0
4038657,1
4038658,1
4038659,1
4038661,0
4038662,0
4038664,1
4038666,0
4038667,1
4038668,1
4038669,1
4038675,0
4038680,1
4038681,1
4038682,1
4038685,0
4038688,1
4038691,0
4038694,0
4038695,0
4038697,0
4038700,1
4038702,1
4038703,1
4038705,1
4038706,0
4038707,1
4038708,0
4038709,1
4038710,0
4038711,1
4038713,1
4038714,0
4038715,1
4038716,0
4038718,0
4038719,0
4038721,0
4038727,0
4038729,0
4038730,1
4038733,1
4038737,1
4038741,0
4038743,0
4038746,1
4038748,0
4038749,1
4038751,1
4038752,0
4038754,0
4038758,0
4038759,0
4038760,0
4038764,0
4038765,0
4038768,0
4038769,0
4038770,0
4038771,0
4038772,0
4038781,0
4038785,0
4038790,1
4038791,1
4038792,1
4038793,1
4038794,1
4038802,0
4038803,0
4038804,0
4038805,0
4038807,0
4038809,0
4038811,0
4038812,1
4038813,0
4038819,0
4038820,1
4038821,1
4038824,0
4038828,0
4038830,0
4038832,0
4038834,0
4038836,0
4038839,0
4038840,0
4038841,0
4038842,0
4038845,0
4038854,1
4038855,0
4038856,1
4038857,0
4038858,1
4038861,1
4038864,0
4038865,0
4038869,0
4038870,0
4038875,0
4038879,0
4038881,1
4038884,0
4038885,0
4038886,0
4038892,0
4038896,1
4038897,1
4038900,0
4038901,0
4038902,0
4038906,1
4038908,0
4038909,1
4038910,1
4038911,1
4038912,0
4038913,0
4038914,1
4038915,0
4038917,0
4038919,0
4038920,0
4038925,1
4038928,1
4038930,0
4038932,0
4038933,0
4038943,0
4038947,0
4038948,1
4038950,1
4038955,0
4038957,0
4038958,0
4038964,1
4038966,0
4038968,0
4038970,0
4038975,1
4038977,1
4038978,0
4038979,1
4038981,1
4038982,1
4038983,0
4038984,0
4038985,0
4038987,1
4038988,0
4038994,0
4038995,1
4038998,1
4038999,1
4039001,0
4039004,0
4039007,0
4039008,0
4039009,1
4039010,1
4039011,1
4039012,1
4039014,0
4039015,0
4039018,1
4039020,0
4039021,1
4039022,1
4039024,0
4039025,0
4039027,1
4039030,0
4039031,1
4039032,1
4039033,0
4039036,0
4039038,1
4039039,1
4039040,1
4039041,0
4039043,1
4039044,1
4039045,0
4039047,0
4039054,0
4039055,0
4039058,0
4039060,0
4039062,0
4039064,0
4039065,1
4039068,1
4039070,0
4039073,0
4039074,1
4039075,1
4039078,0
4039081,1
4039082,0
4039083,0
4039084,0
4039085,0
4039088,0
4039089,0
4039093,0
4039097,0
4039098,0
4039099,0
4039100,1
4039101,0
4039105,0
4039106,1
4039107,1
4039108,1
4039111,0
4039112,0
4039113,0
4039114,0
4039115,0
4039116,0
4039117,0
4039119,1
4039121,0
4039122,0
4039127,0
4039130,1
4039131,1
4039133,0
4039134,1
4039135,0
4039136,0
4039137,1
4039139,0
4039145,0
4039147,0
4039155,0
4039160,0
4039161,1
4039162,1
4039171,0
4039173,0
4039174,0
4039176,0
4039177,0
4039179,0
4039180,1
4039184,0
4039191,0
4039193,0
4039195,0
4039197,0
4039198,0
4039199,0
4039200,0
4039201,0
4039202,0
4039204,0
4039205,0
4039206,0
4039208,0
4039213,0
4039221,0
4039222,1
4039226,1
4039229,1
4039230,0
4039236,1
4039237,0
4039239,0
4039240,0
4039241,1
4039243,0
4039246,1
4039247,1
4039248,1
4039251,0
4039253,0
4039255,0
4039257,0
4039261,0
4039263,0
4039264,0
4039265,0
4039266,0
4039267,0
4039268,0
4039269,1
4039272,0
4039273,1
4039275,0
4039278,1
4039280,0
4039281,0
4039282,0
4039285,0
4039286,0
4039289,0
4039291,1
4039292,0
4039294,0
4039303,0
4039305,0
4039307,1
4039311,1
4039312,0
4039313,0
4039316,0
4039317,1
4039318,0
4039319,1
4039327,1
4039329,0
4039332,0
4039334,0
4039337,0
4039339,0
4039348,1
4039349,0
4039351,0
4039354,0
4039356,1
4039357,0
4039359,1
4039362,0
4039363,1
4039364,0
4039365,1
4039366,0
4039378,1
4039379,0
4039383,0
4039385,0
4039389,0
4039390,0
4039393,0
4039394,1
4039396,0
4039397,0
4039401,0
4039403,0
4039404,0
4039406,0
4039408,0
4039411,1
4039412,0
4039413,0
4039414,0
4039415,1
4039418,0
4039421,1
4039423,0
4039424,0
4039426,0
4039427,0
4039430,0
4039432,0
4039437,1
4039438,0
4039439,0
4039440,0
4039442,0
4039445,1
4039446,0
4039449,1
4039450,0
4039453,0
4039461,0
4039463,1
4039464,0
4039465,1
4039466,1
4039468,1
4039471,0
4039473,1
4039474,1
4039477,0
4039478,0
4039481,0
4039484,1
4039485,0
4039486,0
4039488,1
4039492,0
4039493,0
4039494,0
4039495,0
4039497,0
4039500,0
4039502,0
4039503,0
4039504,0
4039505,0
4039508,1
4039509,1
4039511,0
4039516,1
4039519,0
4039521,0
4039522,0
4039523,0
4039525,1
4039526,0
4039527,0
4039530,0
4039531,1
4039532,0
4039533,0
4039535,0
4039536,1
4039537,0
4039539,1
4039540,0
4039541,0
4039545,0
4039547,1
4039550,0
4039551,0
4039555,0
4039557,0
4039558,0
4039564,0
4039569,1
4039571,1
4039573,0
4039577,1
4039580,0
4039581,1
4039582,1
4039583,0
4039584,1
4039585,0
4039588,1
4039592,0
4039595,1
4039596,0
4039597,0
4039599,0
4039600,0
4039602,1
4039603,0
4039605,0
4039609,1
4039610,0
4039611,1
4039617,0
4039619,0
4039620,1
4039624,0
4039625,0
4039628,0
4039629,0
4039637,0
4039638,0
4039639,1
4039641,0
4039642,0
4039643,0
4039646,1
4039648,1
4039649,0
4039651,0
4039654,0
4039656,1
4039658,0
4039659,0
4039660,1
4039661,1
4039662,0
4039663,0
4039665,1
4039669,1
4039672,1
4039676,0
4039677,1
4039681,0
4039682,0
4039683,0
4039685,0
4039688,0
4039690,0
4039691,1
4039692,1
4039693,0
4039694,0
4039695,0
4039697,1
4039698,0
4039699,0
4039702,0
4039703,1
4039704,0
4039705,0
4039707,0
4039713,0
4039714,0
4039718,0
4039720,0
4039721,1
4039723,0
4039724,0
4039725,0
4039726,0
4039727,0
4039728,0
4039730,0
4039732,1
4039734,0
4039735,1
4039736,0
4039737,0
4039740,0
4039745,0
4039748,0
4039750,0
4039755,1
4039756,0
4039759,1
4039760,0
4039761,0
4039763,1
4039765,1
4039766,0
4039770,0
4039771,1
4039773,0
4039774,0
4039779,0
4039780,0
4039784,0
4039785,1
4039786,1
4039787,1
4039789,0
4039790,1
4039792,0
4039793,0
4039794,0
4039795,0
4039796,0
4039799,0
4039804,1
4039805,0
4039807,1
4039808,1
4039810,0
4039811,0
4039814,0
4039815,0
4039816,1
4039818,0
4039821,1
4039822,0
4039823,0
4039824,0
4039826,1
4039827,1
4039828,1
4039829,0
4039830,0
4039832,1
4039836,0
4039841,1
4039843,1
4039846,0
4039849,0
4039852,0
4039854,0
4039855,0
4039856,0
4039857,1
4039858,0
4039860,0
4039861,1
4039862,0
4039863,0
4039866,1
4039867,0
4039868,0
4039869,0
4039870,0
4039872,1
4039873,0
4039874,1
4039875,0
4039878,0
4039880,1
4039881,0
4039884,1
4039885,0
4039887,1
4039888,0
4039889,0
4039891,1
4039892,0
4039894,0
4039895,0
4039900,0
4039906,0
4039907,0
4039914,0
4039916,0
4039920,1
4039921,0
4039923,1
4039925,0
4039927,0
4039928,0
4039931,0
4039933,0
4039940,1
4039942,0
4039944,1
4039946,0
4039948,0
4039949,0
4039950,1
4039951,1
4039952,0
4039954,0
4039956,0
4039957,0
4039960,0
4039962,0
4039967,0
4039968,1
4039969,0
4039974,0
4039977,0
4039978,1
4039984,0
4039986,0
4039988,0
4039989,0
4039990,1
4039995,0
4039996,1
4039998,0
4039999,0
4040000,0
4040001,0
4040002,0
4040003,0
4040007,1
4040008,0
4040012,0
4040013,0
4040017,1
4040018,0
4040019,0
4040022,0
4040023,0
4040024,1
4040027,0
4040030,0
4040035,1
4040036,0
4040039,0
4040040,0
4040041,0
4040045,0
4040047,0
4040051,0
4040053,1
4040056,1
4040058,0
4040066,0
4040069,0
4040070,1
4040071,1
4040075,1
4040082,0
4040083,0
4040084,0
4040086,1
4040087,0
4040088,1
4040090,0
4040092,0
4040095,0
4040098,0
4040100,1
4040105,0
4040109,0
4040110,0
4040113,0
4040115,1
4040119,1
4040120,0
4040124,1
4040125,0
4040127,0
4040131,1
4040132,0
4040133,1
4040134,1
4040138,0
4040144,0
4040148,1
4040151,1
4040154,0
4040155,0
4040157,0
4040160,1
4040162,0
4040170,1
4040179,0
4040180,0
4040181,0
4040185,1
4040188,0
4040190,0
4040191,0
4040195,0
4040196,0
4040199,0
4040202,1
4040204,0
4040205,0
4040206,1
4040209,0
4040210,0
4040213,1
4040214,0
4040215,0
4040216,0
4040219,0
4040222,0
4040225,0
4040229,0
4040232,0
4040233,0
4040241,0
4040245,1
4040251,0
4040257,1
4040259,0
4040260,0
4040264,0
4040275,1
4040284,1
4040286,0
4040287,0
4040290,0
4040294,1
4040300,0
4040301,1
4040303,0
4040308,1
4040311,0
4040312,0
4040313,0
4040315,0
4040317,0
4040322,1
4040323,0
4040324,1
4040326,0
4040327,0
4040331,0
4040332,0
4040336,0
4040337,0
4040338,0
4040341,0
4040343,0
4040344,0
4040347,1
4040348,1
4040349,0
4040353,0
4040354,1
4040355,0
4040357,0
4040361,0
4040363,0
4040365,0
4040367,0
4040370,0
4040371,0
4040372,1
4040373,0
4040374,0
4040383,0
4040385,0
4040389,0
4040390,0
4040391,0
4040394,1
4040395,0
4040397,0
4040400,1
4040404,0
4040405,1
4040406,1
4040408,1
4040409,0
4040410,0
4040418,1
4040422,0
4040423,0
4040424,0
4040427,0
4040428,1
4040430,1
4040437,1
4040441,0
4040443,0
4040453,1
4040456,1
4040457,0
4040459,0
4040460,1
4040461,1
4040464,0
4040468,1
4040470,0
4040474,0
4040475,0
4040478,1
4040480,0
4040483,0
4040485,1
4040487,1
4040488,1
4040490,0
4040493,0
4040498,0
4040500,0
4040504,0
4040506,0
4040516,1
4040520,1
4040521,0
4040522,0
4040523,0
4040526,0
4040527,1
4040529,1
4040531,0
4040532,1
4040533,0
4040534,0
4040535,0
4040538,0
4040544,0
4040546,1
4040548,1
4040549,0
4040550,0
4040551,0
4040552,1
4040555,0
4040556,0
4040558,1
4040559,0
4040561,0
4040562,0
4040564,0
4040567,0
4040570,0
4040572,0
4040575,0
4040579,1
4040582,0
4040587,1
4040592,0
4040597,0
4040598,1
4040600,0
4040602,0
4040604,0
4040615,1
4040618,0
4040619,0
4040620,0
4040621,0
4040623,0
4040624,1
4040628,0
4040631,1
4040635,1
4040636,0
4040637,0
4040648,0
4040649,1
4040650,0
4040653,1
4040658,0
4040668,0
4040671,1
4040676,0
4040677,0
4040679,1
4040681,1
4040682,1
4040683,0
4040684,0
4040689,0
4040690,1
4040693,0
4040694,1
4040697,0
4040698,0
4040700,0
4040703,0
4040705,0
4040706,1
4040709,1
4040710,1
4040711,0
4040713,0
4040715,1
4040716,1
4040717,0
4040721,0
4040723,1
4040725,0
4040728,0
4040730,1
4040734,0
4040736,0
4040739,0
4040741,0
4040745,0
4040746,0
4040748,0
4040749,1
4040751,1
4040754,0
4040759,1
4040762,0
4040765,0
4040771,0
4040773,1
4040776,0
4040777,1
4040779,0
4040780,1
4040787,1
4040790,0
4040797,0
4040798,0
4040800,1
4040803,0
4040804,0
4040807,0
4040808,0
4040809,0
4040810,1
4040812,0
4040814,0
4040815,0
4040816,0
4040821,0
4040822,0
4040824,0
4040826,1
4040841,0
4040843,1
4040844,1
4040845,1
4040848,0
4040849,0
4040852,0
4040855,1
4040857,1
4040858,0
4040860,1
4040866,1
4040871,0
4040873,0
4040875,0
4040877,1
4040880,1
4040881,1
4040883,0
4040886,0
4040887,1
4040888,0
4040894,0
4040902,0
4040904,1
4040905,1
4040908,0
4040910,0
4040913,1
4040914,0
4040915,0
4040918,0
4040919,1
4040921,0
4040925,1
4040928,0
4040932,0
4040933,0
4040934,1
4040941,0
4040944,1
4040946,0
4040949,0
4040951,1
4040954,1
4040955,0
4040956,1
4040958,0
4040959,1
4040962,1
4040964,1
4040966,0
4040968,0
4040970,1
4040971,0
4040975,0
4040976,0
4040979,0
4040984,1
4040986,1
4040989,0
4040997,0
4041000,0
4041005,1
4041008,0
4041010,0
4041012,1
4041014,0
4041016,0
4041017,0
4041018,1
4041022,0
4041024,1
4041027,1
4041030,0
4041031,0
4041033,1
4041035,0
4041036,1
4041038,0
4041041,1
4041042,0
4041043,1
4041046,0
4041048,0
4041049,1
4041050,1
4041054,0
4041056,1
4041058,0
4041063,0
4041064,0
4041070,0
4041071,0
4041072,0
4041077,0
4041080,1
4041082,0
4041084,1
4041090,0
4041091,0
4041095,1
4041097,0
4041107,0
4041109,1
4041110,0
4041111,1
4041112,0
4041113,1
4041116,1
4041117,0
4041120,1
4041126,1
4041128,1
4041131,0
4041132,0
4041137,1
4041138,0
4041140,0
4041141,0
4041149,0
4041152,1
4041155,1
4041173,0
4041180,1
4041182,0
4041185,0
4041187,0
4041189,0
4041190,0
4041192,0
4041193,1
4041195,0
4041196,0
4041198,0
4041199,0
4041201,0
4041202,1
4041205,0
4041206,1
4041210,0
4041212,1
4041214,1
4041215,1
4041218,1
4041220,0
4041228,0
4041233,0
4041236,0
4041239,1
4041242,1
4041245,1
4041248,1
4041249,0
4041251,1
4041255,1
4041256,0
4041257,0
4041258,1
4041259,0
4041260,0
4041265,0
4041273,1
4041274,1
4041278,0
4041279,1
4041280,0
4041282,0
4041287,1
4041288,0
4041289,0
4041290,1
4041292,0
4041294,0
4041296,0
4041298,0
4041299,1
4041302,1
4041304,0
4041305,1
4041306,0
4041311,1
4041312,1
4041314,0
4041315,0
4041317,0
4041318,0
4041319,0
4041321,0
4041323,0
4041326,0
4041331,0
4041335,0
4041337,0
4041342,1
4041344,0
4041345,0
4041348,0
4041351,1
4041352,0
4041360,1
4041361,0
4041362,0
4041370,0
4041371,0
4041372,0
4041374,0
4041375,1
4041377,1
4041380,0
4041381,1
4041386,1
4041387,0
4041389,0
4041392,0
4041393,0
4041399,1
4041401,1
4041402,1
4041404,1
4041405,1
4041406,0
4041409,0
4041410,1
4041411,0
4041412,0
4041414,1
4041421,0
4041422,1
4041425,0
4041427,1
4041430,1
4041431,0
4041433,0
4041435,1
4041440,0
4041441,0
4041443,0
4041445,0
4041446,0
4041450,1
4041451,0
4041454,1
4041455,1
4041463,1
4041464,0
4041465,0
4041466,0
4041468,0
4041473,1
4041474,0
4041475,1
4041476,1
4041477,0
4041481,0
4041482,0
4041486,0
4041487,0
4041488,0
4041492,0
4041494,0
4041496,0
4041497,0
4041499,1
4041500,1
4041503,1
4041504,0
4041506,0
4041507,0
4041508,0
4041510,1
4041511,1
4041512,1
4041513,0
4041517,1
4041518,0
4041519,1
4041522,1
4041526,1
4041527,0
4041528,0
4041532,1
4041533,0
4041539,0
4041543,1
4041545,1
4041546,1
4041547,1
4041548,0
4041555,0
4041556,1
4041561,0
4041563,0
4041568,0
4041580,0
4041581,0
4041583,1
4041585,0
4041590,0
4041591,1
4041593,0
4041594,1
4041596,0
4041599,0
4041601,0
4041602,1
4041606,0
4041607,1
4041609,0
4041610,1
4041613,1
4041614,0
4041617,0
4041618,0
4041624,0
4041626,0
4041627,1
4041628,1
4041629,1
4041630,1
4041631,1
4041633,1
4041636,1
4041637,1
4041639,0
4041640,1
4041642,0
4041643,0
4041644,1
4041645,0
4041648,1
4041649,0
4041651,0
4041652,0
4041654,0
4041657,1
4041659,0
4041660,0
4041664,1
4041665,0
4041669,0
4041670,0
4041671,1
4041672,0
4041674,0
4041675,0
4041677,0
4041678,0
4041680,0
4041681,0
4041684,0
4041685,0
4041686,0
4041689,1
4041690,0
4041691,0
4041693,0
4041694,1
4041695,0
4041697,0
4041699,0
4041700,0
4041704,0
4041705,0
4041706,0
4041711,0
4041712,1
4041713,0
4041721,0
4041722,1
4041727,0
4041728,1
4041729,0
4041730,0
4041731,0
4041733,0
4041738,1
4041739,0
4041746,1
4041748,0
4041750,1
4041751,0
4041754,0
4041755,0
4041756,0
4041757,0
4041765,0
4041766,0
4041769,0
4041770,0
4041771,0
4041774,1
4041775,0
4041777,1
4041779,0
4041780,1
4041783,1
4041787,1
4041789,0
4041790,0
4041791,1
4041793,1
4041794,0
4041795,1
4041796,1
4041799,1
4041800,1
4041803,0
4041804,1
4041806,0
4041809,1
4041810,0
4041812,0
4041813,0
4041816,0
4041819,0
4041823,0
4041826,0
4041831,0
4041833,0
4041834,0
4041835,0
4041836,0
4041837,0
4041838,0
4041840,0
4041841,0
4041842,0
4041845,0
4041846,0
4041851,0
4041853,1
4041854,0
4041855,0
4041856,0
4041858,0
4041861,0
4041863,0
4041864,1
4041865,0
4041866,1
4041867,1
4041868,1
4041869,0
4041873,0
4041874,1
4041875,0
4041877,0
4041880,0
4041884,1
4041887,0
4041889,1
4041890,0
4041892,0
4041893,0
4041894,0
4041895,1
4041897,1
4041901,0
4041904,0
4041906,0
4041907,0
4041909,0
4041914,1
4041921,1
4041923,1
4041925,0
4041928,0
4041929,0
4041931,0
4041932,0
4041933,0
4041934,0
4041935,0
4041936,0
4041937,1
4041938,0
4041940,1
4041947,0
4041948,0
4041949,1
4041952,1
4041955,1
4041956,1
4041957,1
4041958,0
4041959,0
4041960,0
4041962,0
4041965,1
4041966,0
4041972,1
4041973,1
4041974,0
4041975,0
4041979,0
4041981,0
4041982,1
4041983,0
4041987,1
4041988,0
4041990,0
4041991,1
4041993,0
4041997,0
4041999,0
4042003,1
4042004,1
4042009,0
4042016,0
4042017,0
4042022,0
4042027,1
4042028,1
4042032,0
4042033,1
4042034,0
4042039,0
4042040,0
4042045,1
4042048,0
4042050,1
4042051,0
4042056,0
4042057,0
4042059,0
4042060,1
4042061,1
4042062,1
4042063,1
4042064,0
4042065,0
4042066,1
4042067,0
4042068,1
4042069,0
4042071,1
4042072,1
4042074,0
4042075,1
4042078,0
4042080,0
4042081,1
4042084,0
4042086,1
4042087,1
4042089,1
4042090,1
4042094,1
4042097,0
4042099,1
4042100,1
4042101,0
4042102,0
4042103,0
4042104,0
4042105,0
4042109,0
4042110,1
4042111,0
4042112,0
4042114,1
4042115,1
4042116,1
4042117,1
4042119,0
4042122,0
4042123,1
4042125,0
4042126,1
4042128,0
4042131,0
4042132,1
4042133,1
4042134,0
4042135,1
4042137,1
4042140,0
4042141,1
4042142,0
4042143,1
4042144,1
4042145,0
4042146,1
4042148,0
4042149,0
4042150,1
4042151,0
4042153,1
4042155,1
4042156,1
4042158,0
4042159,1
4042160,1
4042163,0
4042164,0
4042165,0
4042169,1
4042170,1
4042171,1
4042172,1
4042174,1
4042175,0
4042176,0
4042177,1
4042179,1
4042180,1
4042181,1
4042185,0
4042187,1
4042188,1
4042189,0
4042190,1
4042191,0
4042192,1
4042193,1
4042196,1
4042198,0
4042201,1
4042202,1
4042205,0
4042206,1
4042207,0
4042208,1
4042209,1
4042211,0
4042212,0
4042214,0
4042215,0
4042217,1
4042218,1
4042220,1
4042221,0
4042222,1
4042223,1
4042224,1
4042225,0
4042226,1
4042227,0
4042229,0
4042230,1
4042232,1
4042235,0
4042236,0
4042237,0
4042238,0
4042240,1
4042241,1
4042243,1
4042244,0
4042247,1
4042248,0
4042250,1
4042252,1
4042253,1
4042256,0
4042258,0
4042259,0
4042260,0
4042261,0
4042263,0
4042264,1
4042266,0
4042267,0
4042269,0
4042270,0
4042272,0
4042274,0
4042277,0
4042278,0
4042279,0
4042283,1
4042285,1
4042286,0
4042288,0
4042289,0
4042291,1
4042293,0
4042296,1
4042297,0
4042298,1
4042299,0
4042300,1
4042301,0
4042302,1
4042304,1
4042305,1
4042308,0
4042318,1
4042319,1
4042320,0
4042321,1
4042322,1
4042324,1
4042326,1
4042327,1
4042328,0
4042330,1
4042331,1
4042332,0
4042333,1
4042334,0
4042338,1
4042339,0
4042340,0
4042341,1
4042342,1
4042343,0
4042344,0
4042346,0
4042347,1
4042348,1
4042349,0
4042350,0
4042351,0
4042352,0
4042353,1
4042354,0
4042355,0
4042356,1
4042357,1
4042360,0
4042363,1
4042365,0
4042366,0
4042367,0
4042369,1
4042370,1
4042372,0
4042374,0
4042376,0
4042377,0
4042378,0
4042379,1
4042380,0
4042382,1
4042384,1
4042385,0
4042386,0
4042387,1
4042388,0
4042389,0
4042390,1
4042391,1
4042392,0
4042397,0
4042399,0
4042400,0
4042402,1
4042403,0
4042404,0
4042405,0
4042412,0
4042413,1
4042414,1
4042415,0
4042416,0
4042418,0
4042419,0
4042421,1
4042422,0
4042423,1
4042425,1
4042426,0
4042427,0
4042436,1
4042438,1
4042444,1
4042445,1
4042446,1
4042447,1
4042449,1
4042450,1
4042451,1
4042453,0
4042454,1
4042457,1
4042460,0
4042463,0
4042465,1
4042468,0
4042472,0
4042473,1
4042475,0
4042476,0
4042478,0
4042482,0
4042484,0
4042489,0
4042491,1
4042492,0
4042493,0
4042495,0
4042496,1
4042498,0
4042499,0
4042500,1
4042501,1
4042503,1
4042504,1
4042506,1
4042508,1
4042509,0
4042510,0
4042512,0
4042520,0
4042522,0
4042528,1
4042532,0
4042533,0
4042535,0
4042536,0
4042543,0
4042545,0
4042546,0
4042547,0
4042548,0
4042550,0
4042552,0
4042553,0
4042567,0
4042568,0
4042570,0
4042575,1
4042586,0
4042588,0
4042590,0
4042591,0
4042593,0
4042594,0
4042595,1
4042596,1
4042602,1
4042603,0
4042605,0
4042607,1
4042609,0
4042611,0
4042614,0
4042618,0
4042619,0
4042620,0
4042621,0
4042629,1
4042633,0
4042638,0
4042641,0
4042642,0
4042645,0
4042648,1
4042651,0
4042652,0
4042653,0
4042656,0
4042657,0
4042659,0
4042660,0
4042661,0
4042666,0
4042668,0
4042672,0
4042674,1
4042678,0
4042680,0
4042683,1
4042684,1
4042688,0
4042692,0
4042693,0
4042694,1
4042697,0
4042698,0
4042700,1
4042707,0
4042709,1
4042710,0
4042711,0
4042712,0
4042713,0
4042719,0
4042720,0
4042724,0
4042729,0
4042730,0
4042731,1
4042741,0
4042743,0
4042748,1
4042750,0
4042753,0
4042755,0
4042757,0
4042758,0
4042761,0
4042763,0
4042771,0
4042772,0
4042774,1
4042775,0
4042780,0
4042781,0
4042787,0
4042790,0
4042791,1
4042795,0
4042798,1
4042800,0
4042801,0
4042802,0
4042803,0
4042807,0
4042808,0
4042809,0
4042820,0
4042822,0
4042823,0
4042824,0
4042825,1
4042833,0
4042837,1
4042840,1
4042848,0
4042859,0
4042863,0
4042866,0
4042869,0
4042871,0
4042874,0
4042876,0
4042880,0
4042881,0
4042883,0
4042885,0
4042894,0
4042900,1
4042902,1
4042908,0
4042910,0
4042912,0
4042913,0
4042914,0
4042916,1
4042918,0
4042923,0
4042930,1
4042931,0
4042932,0
4042934,0
4042935,0
4042937,1
4042940,0
4042944,0
4042954,1
4042957,1
4042959,1
4042967,1
4042968,1
4042973,1
4042974,1
4042975,0
4042980,0
4042985,0
4042988,0
4042993,1
4042994,0
4042999,1
4043015,0
4043019,1
4043020,0
4043022,1
4043026,0
4043027,1
4043031,0
4043036,0
4043038,0
4043040,1
4043046,0
4043047,0
4043048,0
4043049,1
4043050,1
4043051,0
4043052,1
4043053,1
4043054,0
4043061,0
4043064,1
4043065,1
4043071,0
4043074,0
4043076,1
4043079,1
4043080,0
4043082,0
4043083,0
4043084,0
4043085,0
4043086,0
4043093,0
4043094,0
4043096,0
4043097,0
4043098,0
4043101,1
4043108,0
4043134,0
4043139,0
4043140,1
4043141,0
4043143,0
4043145,0
4043146,0
4043148,1
4043151,1
4043152,1
4043153,0
4043157,0
4043160,0
4043161,1
4043165,0
4043166,0
4043167,1
4043168,0
4043171,0
4043175,0
4043176,0
4043178,1
4043179,0
4043182,0
4043187,1
4043190,0
4043193,0
4043195,0
4043196,0
4043197,0
4043198,0
4043201,0
4043205,0
4043207,0
4043211,0
4043213,0
4043218,0
4043223,0
4043225,0
4043236,0
4043239,0
4043241,0
4043245,1
4043246,0
4043248,0
4043250,0
4043260,0
4043265,0
4043266,0
4043270,0
4043272,0
4043275,0
4043281,0
4043282,0
4043287,0
4043291,1
4043294,0
4043295,1
4043299,0
4043302,1
4043303,0
4043304,1
4043307,0
4043314,0
4043316,0
4043328,1
4043331,0
4043334,0
4043336,0
4043347,0
4043350,1
4043351,0
4043353,0
4043355,0
4043357,1
4043359,1
4043362,0
4043363,1
